,temp_fet,temp_motor,avg_motor_current,avg_input_current,avg_id,avg_iq,duty_cycle_now,rpm,v_in,amp_hours,amp_hours_charged,watt_hours,watt_hours_charged,tachometer,tachometer_abs,mc_fault_code,pid_pos_now,app_controller_id,time_ms
0,31.0,-75.9,-0.36,-0.2,0.0,-0.36,0.001,0.0,46.6,1.005,0.2314,45.3677,10.9957,153742.0,157364.0,b'\x00',118.8,b'U',20446221.0
1,31.1,-76.5,28.69,6.2,-1.38,27.58,0.277,1926.0,46.6,1.0051,0.2314,45.3719,10.9957,153761.0,157383.0,b'\x00',138.181712,b'U',20380685.0
2,31.1,-76.5,2.03,0.4,-0.04,1.77,0.279,2842.0,46.5,1.0051,0.2314,45.3722,10.9957,153781.0,157403.0,b'\x00',249.823296,b'U',20511757.0
3,31.1,-77.2,8.45,2.08,0.28,8.31,0.31,3332.0,46.4,1.0052,0.2314,45.3737,10.9957,153801.0,157423.0,b'\x00',38.748924,b'U',20380815.0
4,31.1,-77.6,8.59,2.34,0.0,8.5,0.339,3780.0,46.4,1.0052,0.2314,45.3751,10.9957,153824.0,157446.0,b'\x00',336.094752,b'U',20380685.0
5,31.1,-77.7,11.22,3.33,-0.03,11.13,0.362,4170.0,46.5,1.0053,0.2314,45.3777,10.9957,153849.0,157471.0,b'\x00',30.934,b'U',20315279.0
6,31.1,-77.7,11.65,3.72,0.12,11.6,0.392,4516.0,46.3,1.0053,0.2314,45.3799,10.9957,153876.0,157498.0,b'\x00',193.145984,b'U',20315251.0
7,31.1,-77.8,15.28,5.15,0.0,15.19,0.408,4810.0,46.4,1.0054,0.2314,45.3839,10.9957,153904.0,157526.0,b'\x00',86.939008,b'U',20446351.0
8,31.1,-77.9,15.99,5.69,0.22,15.98,0.425,5059.0,46.2,1.0055,0.2314,45.3882,10.9957,153933.0,157555.0,b'\x00',55.185672,b'U',20511887.0
9,31.1,-77.6,18.45,6.76,-0.1,18.38,0.432,5274.0,46.3,1.0056,0.2314,45.3926,10.9957,153964.0,157586.0,b'\x00',87.901616,b'U',20315212.0
10,31.1,-78.0,21.86,8.48,0.0,21.81,0.45,5595.0,46.1,1.0058,0.2314,45.4039,10.9957,154027.0,157649.0,b'\x00',274.543424,b'U',20315251.0
11,31.1,-77.8,23.41,9.29,0.17,23.37,0.468,5714.0,46.1,1.006,0.2314,45.411,10.9957,154060.0,157682.0,b'\x00',76.790824,b'U',20380815.0
